name,
"The situation in Sri Lanka, in particular the arrests under the Prevention of Terrorism Act",0
"The listing of German NGOs as 'undesirable organisations' by Russia and the detention of Andrei Pivovarov",0
"Human rights and political situation in Cuba",0
"Systematic repression in Belarus and its consequences for European security following abductions from an EU civilian plane intercepted by Belarusian authorities",0
"The situation in Afghanistan",0
"European Citizens' Initiative 'End the cage age'",1
"Promoting gender equality in science, technology, engineering and mathematics (STEM) education and careers",0
"Future EU financing of the Euranet Plus radio network",0
"Sexual and reproductive health and rights in the EU, in the frame of women's health",0
"Conservation and enforcement measures applicable in the Regulatory Area of the Northwest Atlantic Fisheries Organisation (NAFO)",0
"Cross-border payments in the Union (codification)",0
"Regulations and general conditions governing the performance of the Ombudsman's duties",0
"EU/Thailand Agreement: modification of concessions on all the tariff-rate quotas included in the EU Schedule CLXXV as a consequence of the United Kingdom's withdrawal from the European Union",0
"EU/Indonesia Agreement: modification of concessions on all the tariff-rate quotas included in the EU Schedule CLXXV as a consequence of the United Kingdom's withdrawal from the European Union",0
"Official controls on animals and products of animal origin in order to ensure compliance with the prohibition of certain uses of antimicrobials",1
"Challenges and opportunities for the fishing sector in the Black Sea",1
"The role of the EU's development cooperation and humanitarian assistance in addressing the consequences of the COVID-19 pandemic",0
"Official controls on animals and products of animal origin in order to ensure compliance with the prohibition of certain uses of antimicrobials",1
"European Climate Law",1
"Public sector loan facility under the Just Transition Mechanism",0
"Commission's 2020 Rule of law report",0
"Sexual and reproductive health and rights in the EU, in the frame of women's health",0
"25th anniversary of the International Conference on Population and Development (ICPD25) (Nairobi Summit)",0
"Regulatory fitness, subsidiarity and proportionality - report on Better Law Making 2017, 2018 and 2019",0
"2019-2020 Reports on Bosnia and Herzegovina",0
"Public sector loan facility under the Just Transition Mechanism",0
"Official controls on animals and products of animal origin in order to ensure compliance with the prohibition of certain uses of antimicrobials",1
"Commission's 2020 Rule of law report",0
"Sexual and reproductive health and rights in the EU, in the frame of women's health",0
"25th anniversary of the International Conference on Population and Development (ICPD25) (Nairobi Summit)",0
"Regulatory fitness, subsidiarity and proportionality - report on Better Law Making 2017, 2018 and 2019",0
"2019-2020 Reports on Bosnia and Herzegovina",0
"Environment: The Aarhus Regulation",0
"Proposal on the setting-up of a delegation to the EU-UK Parliamentary Assembly, and defining its numerical strength",0
"Sustainable Fisheries Partnership Agreement EU/Greenland and Denmark",1
"Sustainable Fisheries Partnership Agreement EU/Greenland and Denmark (resolution)",1
"Temporarily suspending autonomous Common Customs Tariff duties on imports of certain industrial products into the Canary Islands",0
"The role of development policy in the response to biodiversity loss in developing countries, in the context of the achievement of the 2030 Agenda",0
"Artificial intelligence in criminal law and its use by the police and judicial authorities in criminal matters",0
"The impact of intimate partner violence and custody rights on women and children",0
"Rebuilding fish stocks in the Mediterranean",1
"The role of development policy in the response to biodiversity loss in developing countries, in the context of the achievement of the 2030 Agenda",0
"Artificial intelligence in criminal law and its use by the police and judicial authorities in criminal matters",0
"The impact of intimate partner violence and custody rights on women and children",0
"EU Road Safety Policy Framework 2021-2030 - Recommendations on next steps towards 'Vision Zero'",0
"Rebuilding fish stocks in the Mediterranean",1
"Objection pursuant to Rule 112(2) and (3): Active substances, including chlorotoluron and difenoconazole",0
"Objection pursuant to Rule 111(3): Technical screening criteria for determining the conditions under which an economic activity qualifies as contributing substantially to climate change mitigation or climate change adaptation and for determining whether that economic activity causes no significant harm to any of the other environmental objectives",1
"The future of EU-US relations",0
"Implementation report on the EU Trust Funds and the Facility for Refugees in Turkey",0
"State of EU cyber defence capabilities",0
"The Arctic: opportunities, concerns and security challenges",0
"The protection of persons with disabilities through petitions: lessons learnt",0
"Banking Union - annual report 2020",0
"Reforming the EU policy on harmful tax practices (including the reform of the Code of Conduct Group)",0
"Implementation report on the EU Trust Funds and the Facility for Refugees in Turkey",0
"State of EU cyber defence capabilities",0
"The Arctic: opportunities, concerns and security challenges",0
"The protection of persons with disabilities through petitions: lessons learnt",0
"Banking Union - annual report 2020",0
"Reforming the EU policy on harmful tax practices (including the reform of the Code of Conduct Group)",0
"Human rights situation in Myanmar, including the situation of religious and ethnic groups",0
"The state law relating to abortion in Texas, USA",0
"The situation in Belarus after one year of protests and their violent repression",0
"Humanitarian situation in Tigray",0
"Human rights situation in Myanmar, including the situation of religious and ethnic groups",0
"The case of Paul Rusesabagina in Rwanda",0
"The state law relating to abortion in Texas, USA",0
"The situation in Belarus after one year of protests and their violent repression",0
"Humanitarian situation in Tigray",0
"Draft amending budget 4/2021: Update of revenue, revised forecast of own resources and other revenue",0
"2019 Discharge: EU general budget - Council and European Council",0
"Credit servicers and credit purchasers",0
"Farm to Fork Strategy",1
"Employment and social policies of the euro area 2021",0
"Protecting workers from asbestos",0
"Europe's Media in the Digital Decade",0
"The situation of artists and the cultural recovery in the EU",0
"EU-Taiwan political relations and cooperation",0
"Farm to Fork Strategy",1
"Employment and social policies of the euro area 2021",0
"Protecting workers from asbestos",0
"Europe's Media in the Digital Decade",0
"The effectiveness of Member States' use of EU Solidarity Fund money in cases of natural disasters",1
"The situation of artists and the cultural recovery in the EU",0
"General budget of the European Union for the financial year 2022 - all sections",0
"Joint Undertakings under Horizon Europe",0
"Motions for resolutions",0
"An EU strategy to reduce methane emissions",1
"Motions for resolutions",0
"EU-Taiwan political relations and cooperation",0
"General budget of the European Union for the financial year 2022 - all sections",0
"Amending Regulation (EU) 2016/794, as regards Europol's cooperation with private parties, the processing of personal data by Europol in support of criminal investigations, and Europol's role on research and innovation",0
"Amending Regulation (EU) 2018/1862 on the establishment, operation and use of the Schengen Information System (SIS) in the field of police cooperation and judicial cooperation in criminal matters as regards the entry of alerts by Europol",0
"Insurance of motor vehicles",0
"Pandora Papers: implications on the efforts to combat money laundering, tax evasion and avoidance",0
"The Rule of law crisis in Poland and the primacy of EU law",0
"Situation in Tunisia",0
"Climate, Energy and Environmental State aid guidelines ('CEEAG')",1
"2019 Discharge: European Border and Coast Guard Agency",0
"Joint Undertakings under Horizon Europe",0
"Motions for resolutions",0
"An EU strategy to reduce methane emissions",1
"UN Climate Change Conference in Glasgow, the UK (COP26)",1
"Pandora Papers: implications on the efforts to combat money laundering, tax evasion and avoidance",0
"The Rule of law crisis in Poland and the primacy of EU law",0
"Situation in Tunisia",0
"Climate, Energy and Environmental State aid guidelines ('CEEAG')",1
"2019 Discharge: European Border and Coast Guard Agency",0
"EU/Norway Agreement: modification of concessions on all the tariff-rate quotas included in the EU Schedule CLXXV as a consequence of the United Kingdom's withdrawal from the European Union",0
"EU/Honduras Voluntary Partnership Agreement",0
"Implementation report on the road safety aspects of the Roadworthiness Package",0
"Chemical residues in the Baltic Sea based on petitions 1328/2019 and 0406/2020 under Rule 227(2)",0
"EU/Honduras Voluntary Partnership Agreement (Resolution)",0
"Interinstitutional agreement on mandatory transparency register",0
"More efficient and cleaner maritime transport",1
"The outcome of EU-UK negotiations",0
"Establishing Horizon Europe",0
"Specific Programme implementing Horizon Europe",0
"European Institute of Innovation and Technology",0
"Strategic Innovation Agenda of the European Institute of Innovation and Technology",0
"Union Civil Protection Mechanism",0
"EU/Honduras Voluntary Partnership Agreement (Resolution)",0
"Interinstitutional agreement on mandatory transparency register",0
"More efficient and cleaner maritime transport",1
"Objection pursuant to Rule 112(2) and (3), and (4)(c): Maximum residue levels for certain substances, including lufenuron",0
"Objection pursuant to Rule 112(2) and (3), and (4)(c): Maximum residue levels for certain substances, including flonicamid",0
"The EU-UK Trade and Cooperation Agreement",0
"The outcome of EU-UK negotiations",0
"2019 discharge: EU general budget - Commission and executive agencies",0
"2019 discharge: EU general budget - European Parliament",0
"2019 discharge: EU general budget - Council and European Council",0
"2019 discharge: EU general budget - Court of Justice of the European Union",0
"2019 discharge: EU general budget - Court of Auditors",0
"2019 discharge: EU general budget - European Economic and Social Committee",0
"2019 discharge: EU general budget - Committee of the Regions",0
"2019 discharge: EU general budget - European Ombudsman",0
"2019 discharge: EU general budget - European Data Protection Supervisor",0
"2019 discharge: EU general budget - European External Action Service",0
"2019 discharge: European Centre for the Development of Vocational Training",0
"2019 discharge: European Foundation for the Improvement of Living and Working Conditions",0
"2019 discharge: European Union Agency for Fundamental Rights",0
"2019 discharge: European Monitoring Centre for Drugs and Drug Addiction",0
"2019 discharge: European Environment Agency",1
"2019 discharge: European Agency for Safety and Health at Work",0
"2019 discharge: Translation Centre for the Bodies of the European Union",0
"2019 discharge: European Medicines Agency",0
"2019 discharge: European Union Agency for Criminal Justice Cooperation (Eurojust)",0
"2019 discharge: European Training Foundation",0
"2019 discharge: European Maritime Safety Agency",0
"2019 discharge: European Aviation Safety Agency",0
"2019 discharge: European Food Safety Authority",0
"2019 discharge: European Centre for Disease Prevention and Control",0
"2019 discharge: European Union Agency for Cybersecurity (ENISA)",0
"2019 discharge: European Union Agency for Railways",0
"2019 discharge: European Union Agency for Law Enforcement Training (CEPOL)",0
"2019 discharge: European Border and Coast Guard Agency",0
"2019 discharge: European GNSS Agency",0
"2019 discharge: European Fisheries Control Agency",1
"2019 discharge: European Chemicals Agency",0
"2019 discharge: Euratom Supply Agency",0
"2019 discharge: European Union Agency for Law Enforcement Cooperation (Europol)",0
"2019 discharge: European Institute for Gender Equality",0
"2019 discharge: European Banking Authority",0
"2019 discharge: European Insurance and Occupational Pensions Authority",0
"2019 discharge: European Securities and Markets Authority",0
"2019 discharge: European Union Agency for the Cooperation of Energy Regulators",0
"2019 discharge: Agency for Support for BEREC (BEREC Office)",0
"2019 discharge: European Institute of Innovation and Technology",0
"2019 discharge: European Asylum Support Office",0
"2019 discharge: European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",0
"2019 discharge: European Joint Undertaking for ITER and the Development of Fusion Energy",0
"2019 discharge: SESAR Joint Undertaking",0
"2019 discharge: Clean Sky 2 Joint Undertaking",0
"2019 discharge: Bio-Based Industries Joint Undertaking",0
"2019 discharge: Innovative Medicines Initiative 2 Joint Undertaking",0
"2019 discharge: Fuel Cells and Hydrogen 2 Joint Undertaking",1
"2019 discharge: Shift2Rail Joint Undertaking",1
"2019 discharge: ECSEL Joint Undertaking",0
"2019 discharge: EU general budget - 8th, 9th, 10th and 11th EDFs",0
"Soil protection",1
"Multiannual management plan for bluefin tuna in the eastern Atlantic and the Mediterranean",1
"2019 discharge: EU general budget - Commission and executive agencies",0
"Digital Green Certificate - Union citizens",0
"Digital Green Certificate - third country nationals",0
"Digital taxation: OECD negotiations, tax residency of digital companies and a possible European Digital Tax",0
"Assassination of Daphne Caruana Galizia and the rule of law in Malta",0
"2019 discharge: EU general budget - European Parliament",0
"2019 discharge: EU general budget - Council and European Council",0
"Multiannual management plan for bluefin tuna in the eastern Atlantic and the Mediterranean",0
"Soil protection",1
"Digital Green Certificate - Union citizens",0
"Digital Green Certificate - third country nationals",0
"Digital taxation: OECD negotiations, tax residency of digital companies and a possible European Digital Tax",0
"Assassination of Daphne Caruana Galizia and the rule of law in Malta",0
"EU-India relations",0
"2019 discharge: EU general budget - Court of Justice of the European Union",0
"2019 discharge: EU general budget - Court of Auditors",0
"2019 discharge: EU general budget - European Economic and Social Committee",0
"2019 discharge: EU general budget - European Ombudsman",0
"2019 discharge: EU general budget - European Data Protection Supervisor",0
"2019 discharge: EU general budget - European External Action Service",0
"2019 discharge: European Union Agency for Fundamental Rights",0
"2019 discharge: European Monitoring Centre for Drugs and Drug Addiction",0
"2019 discharge: European Environment Agency",0
"2019 discharge: European Medicines Agency",0
"2019 discharge: European Union Agency for Criminal Justice Cooperation (Eurojust)",0
"2019 discharge: European Food Safety Authority",0
"2019 discharge: European Centre for Disease Prevention and Control",0
"2019 discharge: European Union Agency for Law Enforcement Training (CEPOL)",0
"2019 discharge: European Border and Coast Guard Agency",0
"2019 discharge: European GNSS Agency",0
"2019 discharge: European Chemicals Agency",0
"2019 discharge: European Union Agency for Law Enforcement Cooperation (Europol)",0
"2019 discharge: European Union Agency for the Cooperation of Energy Regulators",0
"2019 discharge: Agency for Support for BEREC (BEREC Office)",0
"2019 discharge: European Institute of Innovation and Technology",0
"2019 discharge: European Asylum Support Office",0
"2019 discharge: European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",0
"2019 discharge: European Joint Undertaking for ITER and the Development of Fusion Energy",0
" 2019 discharge: SESAR Joint Undertaking",0
"2019 discharge: Clean Sky 2 Joint Undertaking",0
"2019 discharge: Bio-Based Industries Joint Undertaking",0
"2019 discharge: Innovative Medicines Initiative 2 Joint Undertaking",0
"2019 discharge: Fuel Cells and Hydrogen 2 Joint Undertaking",1
"2019 discharge: Shift2Rail Joint Undertaking",0
"2019 discharge: ECSEL Joint Undertaking",0
"2019 discharge: EU general budget - 8th, 9th, 10th and 11th EDFs",0
"Report on discharge in respect of the implementation of the budget of the European Union agencies for the financial year 2019: performance, financial management and control",0
"COVID-19 pandemic in Latin America",0
"Bolivia and the arrest of former President Jeanine Aez and other officials",0
"Blasphemy laws in Pakistan, in particular the case Shagufta Kausar and Shafqat Emmanuel",0
"Parliament's estimates of revenue and expenditure for the financial year 2022",0
"Russia, the case of Alexei Navalny, military build-up on Ukraine's border and Russian attack in the Czech Republic",0
"5th anniversary of the Peace Agreement in Colombia",0
"European Child Guarantee",0
"The accessibility and affordability of Covid-testing",0
"Rail passengers' rights and obligations",0
"European Defence Fund",0
"Administrative cooperation in the field of excise duties: content of electronic registers",0
"COVID-19 pandemic in Latin America",0
"Bolivia and the arrest of former President Jeanine Aez and other officials",0
"Blasphemy laws in Pakistan, in particular the case Shagufta Kausar and Shafqat Emmanuel",0
"Parliament's estimates of revenue and expenditure for the financial year 2022",0
"Russia, the case of Alexei Navalny, military build-up on Ukraine's border and Russian attack in the Czech Republic",0
"5th anniversary of the Peace Agreement in Colombia",0
"European Child Guarantee",0
"The accessibility and affordability of Covid-testing",0
"EU-India relations",0
" 2019 discharge: EU general budget - Commission and executive agencies",0
"2019 discharge: EU general budget - European Parliament",0
" 2019 discharge: EU general budget - Council and European Council",0
" 2019 discharge: EU general budget - Court of Justice of the European Union",0
" 2019 discharge: EU general budget - Court of Auditors",0
" 2019 discharge: EU general budget - European Economic and Social Committee",0
" 2019 discharge: EU general budget - Committee of the Regions",0
" 2019 discharge: EU general budget - European Ombudsman",0
" 2019 discharge: EU general budget - European Data Protection Supervisor",0
" 2019 discharge: EU general budget - European External Action Service",0
" 2019 discharge: European Centre for the Development of Vocational Training",0
" 2019 discharge: European Foundation for the Improvement of Living and Working Conditions",0
" 2019 discharge: European Union Agency for Fundamental Rights",0
"2019 discharge: European Monitoring Centre for Drugs and Drug Addiction",0
" 2019 discharge: European Environment Agency",0
"2019 discharge: European Agency for Safety and Health at Work",0
" 2019 discharge: Translation Centre for the Bodies of the European Union",0
" 2019 discharge: European Medicines Agency",0
"2019 discharge: European Union Agency for Criminal Justice Cooperation (Eurojust)",0
" 2019 discharge: European Training Foundation",0
" 2019 discharge: European Maritime Safety Agency",0
" 2019 discharge: European Aviation Safety Agency",0
" 2019 discharge: European Food Safety Authority",0
" 2019 discharge: European Centre for Disease Prevention and Control",0
" 2019 discharge: European Union Agency for Cybersecurity (ENISA)",0
" 2019 discharge: European Union Agency for Railways",0
"2019 discharge: European Union Agency for Law Enforcement Training (CEPOL)",0
" 2019 discharge: European Border and Coast Guard Agency",0
" 2019 discharge: European GNSS Agency",0
" 2019 discharge: European Fisheries Control Agency",0
" 2019 discharge: European Chemicals Agency",0
"2019 discharge: European Union Agency for Law Enforcement Cooperation (Europol)",0
" 2019 discharge: European Institute for Gender Equality",0
" 2019 discharge: European Banking Authority",0
" 2019 discharge: European Insurance and Occupational Pensions Authority",0
"2019 discharge: European Securities and Markets Authority",0
"2019 discharge: European Union Agency for the Cooperation of Energy Regulators",0
" 2019 discharge: Agency for Support for BEREC (BEREC Office)",0
" 2019 discharge: European Institute of Innovation and Technology",0
" 2019 discharge: European Asylum Support Office",0
"2019 discharge: European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",0
"2019 discharge: European Joint Undertaking for ITER and the Development of Fusion Energy",0
" 2019 discharge: SESAR Joint Undertaking",0
" 2019 discharge: Clean Sky 2 Joint Undertaking",0
" 2019 discharge: Bio-Based Industries Joint Undertaking",0
" 2019 discharge: Innovative Medicines Initiative 2 Joint Undertaking",0
" 2019 discharge: Fuel Cells and Hydrogen 2 Joint Undertaking",1
" 2019 discharge: Shift2Rail Joint Undertaking",0
" 2019 discharge: ECSEL Joint Undertaking",0
"2019 discharge: EU general budget - 8th, 9th, 10th and 11th EDFs",0
"Report on discharge in respect of the implementation of the budget of the European Union agencies for the financial year 2019: performance, financial management and control",0
"Equivalence of forest reproductive material produced in the UK",0
"Equivalence of field inspections and equivalence of checks on practices for the maintenance of varieties of agricultural plant species carried out in the UK",0
"InvestEU Programme",0
"Programme for the Union's action in the field of health for the period 2021-2027 ('EU4Health Programme')",0
"A WTO-compatible EU carbon border adjustment mechanism",0
"Administrative cooperation in the field of taxation",0
"Corporate due diligence and corporate accountability",0
"Equal treatment in employment and occupation in light of the UNCRPD",0
"Fisheries control",1
"Activities of the European Ombudsman - annual report 2019",0
"A WTO-compatible EU carbon border adjustment mechanism",0
"Administrative cooperation in the field of taxation",0
"Corporate due diligence and corporate accountability",0
"Implementation of the Construction Products Regulation",0
"Equal treatment in employment and occupation in light of the UNCRPD",0
"European Semester: Annual Sustainable Growth Strategy 2021",0
"European Semester: employment and social aspects in the Annual Sustainable Growth Strategy 2021",0
"Fisheries control",1
"Equivalence of forest reproductive material produced in the UK",1
"Equivalence of field inspections and equivalence of checks on practices for the maintenance of varieties of agricultural plant species carried out in the UK",1
"Objection pursuant to Rule 112(2) and (3): Active substances, including dimoxystrobin",0
"Objection pursuant to Rule 112(2) and (3): Genetically modified cotton GHB614  T304-40  GHB119",1
"Objection pursuant to Rule 112(2) and (3): Genetically modified maize MZIR098 (SYN-98-3)",1
"Activities of the European Ombudsman - annual report 2019",0
"Situation in Eastern Democratic Republic of Congo and the assassination of the Italian Ambassador Luca Attanasio and his entourage",0
"The human rights situation in the Kingdom of Bahrain, in particular the cases of death row inmates and human rights defenders",0
"The mass trials against opposition and civil society in Cambodia",0
"Declaration of the EU as an LGBTIQ Freedom Zone",0
"Children's Rights",0
"European Semester: Annual Sustainable Growth Strategy 2021",0
"European Semester: employment and social aspects in the annual sustainable growth strategy 2021",0
"Situation in Eastern Democratic Republic of Congo and the assassination of the Italian Ambassador Luca Attanasio and his entourage",0
"The human rights situation in the Kingdom of Bahrain, in particular the cases of death row inmates and human rights defenders",0
"The mass trials against opposition and civil society in Cambodia",0
"Declaration of the EU as an LGBTIQ Freedom Zone",0
"Children's Rights",0
"System of own resources of the European Union",0
"General framework for securitisation and specific framework for simple, transparent and standardised securitisation to help the recovery from the COVID-19 crisis",0
"Amending Regulation (EU) No 575/2013 as regards adjustments to the securitisation framework to support the economic recovery in response to the COVID-19 crisis",0
"Procurement in the fields of defence and security and transfer of defence-related products: implementation of relevant Directives",0
"Application of Regulation (EC) 2020/2092, the Rule of Law conditionality mechanism",0
"Own resource based on non-recycled plastic packaging waste and certain aspects of the GNI-based own resource",1
"Collection of own resources accruing from value added tax",0
"Guidelines for the 2022 Budget - Section III",0
"Implementation of the Ambient Air Quality Directives",0
"New EU-Africa Strategy",0
"Commission evaluation report on the implementation of the General Data Protection Regulation two years after its application",0
"2019-2020 Reports on Albania",0
"2019-2020 Reports on Kosovo",0
"2019-2020 Reports on North Macedonia",0
"2019-2020 Reports on Serbia",0
" EU Strategy for Sustainable Tourism",0
"Shaping digital education policy",0
"Impact on fisheries of marine litter",1
"Cohesion Policy and regional environment strategies in the fight against climate change",1
"European strategy for data",0
"General framework for securitisation and specific framework for simple, transparent and standardised securitisation to help the recovery from the COVID-19 crisis",0
"Amending Regulation (EU) No 575/2013 as regards adjustments to the securitisation framework to support the economic recovery in response to the COVID-19 crisis",0
"Control of exports, brokering, technical assistance, transit and transfer of dual-use",0
"Procurement in the fields of defence and security and transfer of defence-related products: implementation of relevant Directives",0
"Application of Regulation (EC) 2020/2092, the Rule of Law conditionality mechanism",0
"Own resource based on non-recycled plastic packaging waste and certain aspects of the GNI-based own resource",1
"Collection of own resources accruing from value added tax",0
"Guidelines for the 2022 Budget - Section III",0
"Implementation of the Ambient Air Quality Directives",1
"New EU-Africa Strategy",0
" EU Strategy for Sustainable Tourism",0
"Strengthening the international role of the euro",0
"Commission evaluation report on the implementation of the General Data Protection Regulation two years after its application",0
"2019-2020 Reports on Albania",0
"2019-2020 Reports on Kosovo",0
"2019-2020 Reports on North Macedonia",0
"2019-2020 Reports on Serbia",0
